userName,score,at,content,clean_teks,polarity_score,polarity
miky chan syakira,2,2023-11-26 00:21:08,"Tolong diperbaiki kan lagi tiktok, aku makin riaih sama tiktok yang baru karna yang pertama, video yang saya favorite kan tiba tiba bertambah, padahal tidak masuk kan favourite apa pun pas liat juga banyak banget video yang kayak udah dihapus padahal sebenarnya kagak dihapus. Kedua,setiap kali liat video yang di like,posting ulang dan tambah ke favourite pas nekan video itu awal biasa aja tapi tiba tiba dia seperi berhenti sendiri tanpa di pause, pas ku keluar balik ke menu terus ke ulang","['', 'baik', 'kan', '', 'tiktok', 'aku', 'makin', 'riaih', 'sama', 'tiktok', '', 'baru', 'karena', '', 'pertama', 'video', '', '', 'favorite', 'kan', 'tiba', 'tiba', 'tambah', 'padahal', '', 'masuk', 'kan', 'favourite', 'apa', '', 'pas', 'lihat', '', 'banyak', 'banget', 'video', '', 'kayak', 'sudah', 'hapus', 'padahal', 'benar', 'tidak', 'hapus', 'keduasetiap', 'kali', 'lihat', 'video', '', '', 'likeposting', 'ulang', '', 'tambah', '', 'favourite', 'pas', 'nekan', 'video', '', 'awal', 'biasa', 'saja', '', 'tiba', 'tiba', '', 'per', 'henti', 'sendiri', '', '', 'pause', 'pas', 'ku', 'keluar', 'balik', '', 'menu', 'terus', '', 'ulang']",11,positive
Axel Farerra,3,2023-11-25 22:15:19,"Fiturnya random, kadang fitur slideshow ada, pas dipake ilang, hanya beberapa orang dapat fitur slideshow, update kurang sekali, UI sering terganti ganti, jadi bingung, apalagi fitur collection, gada gunanya, bug Mulu, di masukin ke collection gak ketambah, kalau fitur nya ngebug terus jadi nya gabisa dipake","['fiturnya', 'random', 'kadang', 'fitur', 'slideshow', '', 'pas', 'dipake', 'hilang', '', 'beberapa', 'orang', '', 'fitur', 'slideshow', 'terbaru', 'kurang', 'sekali', 'ui', 'sering', 'ganti', 'ganti', 'jadi', 'bingung', '', 'fitur', 'collection', 'tidak ada', 'guna', 'bug', 'melulu', '', 'masukkan', '', 'collection', 'gak', 'tambah', 'kalau', 'fitur', 'nya', 'bug', 'terus', 'jadi', 'nya', 'tidak bisa', 'dipake']",16,positive
Restu bsm,1,2023-11-14 23:42:42,Di mohon kepada developer untuk membuat fitur hapus semua simpanan karena menghapus persatu-satu melelahkan sebab terlalu banyak di simpan bahkan video yang terhapus oleh tiktok tidak ikut menghilang itu sangat menyusahkan. Dan tambah fitur untuk mencari video yang pertama kali di simpan untuk di lihat lagi sebab mencari persatu-satu video sangat lama. Terima kasih atas kerjasamanya semoga pengembangan ini terwujud kan secepatnya.,"['', 'mohon', '', 'developer', '', 'buat', 'fitur', 'hapus', 'semua', 'simpan', '', 'hapus', 'persatusatu', 'lelah', '', 'terlalu', 'banyak', '', 'simpan', 'bahkan', 'video', '', 'hapus', '', 'tiktok', '', 'ikut', 'hilang', '', 'sangat', 'susah', '', 'tambah', 'fitur', '', 'cari', 'video', '', 'pertama', 'kali', '', 'simpan', '', '', 'lihat', '', '', 'cari', 'persatusatu', 'video', 'sangat', 'lama', 'terima', 'kasih', 'atas', 'kerjasamanya', 'moga', 'kembang', '', 'wujud', 'kan', 'cepat']",-6,negative
FAIZ RIZKY,1,2023-11-15 10:07:22,"Dasar aplikasi sampah gimana sih video yang dicari kadang tidak ada video yang di like suka ada yang hilang kadang video audio atau efek ""tidak tersedia"" kadang kalau lihat foto tidak ada gambarnya hanya hitam dan logonya saja videonya sering ngelag dan keterangan ""jaringan anda tidak stabil"" padahal internet bagus juga sering keluar sendiri dari aplikasi sering ngebug juga kalau gini terus ku kasih â­ 1 dah","['dasar', 'aplikasi', 'sampah', 'bagaimana', 'sih', 'video', '', 'cari', 'kadang', '', '', 'video', '', '', 'like', 'suka', '', '', 'hilang', 'kadang', 'video', 'audio', '', 'efek', '', 'sedia', 'kadang', 'kalau', 'lihat', 'foto', '', '', 'gambar', '', 'hitam', '', 'logo', '', 'video', 'sering', 'lelet', '', 'terang', 'jaringan', '', '', 'stabil', 'padahal', 'internet', 'bagus', '', 'sering', 'keluar', 'sendiri', '', 'aplikasi', 'sering', 'bug', '', 'kalau', 'gin', 'terus', 'ku', 'kasih', 'sudah']",25,positive
Maja Perru,5,2023-11-27 16:47:57,"Aplikasi ini sangat menunjang kebutuhan kita dalam hal pemutar video, simpel dan sangat nyaman banget ketika digunakan ya. Menarik nya lagi kita bisa menjadi konten kreatif diaplikasi ini guna mendapat kan tambahan koin ya. Sejauh ini menggunakan aplikasi nya nyaris tanpa bug sama sekali ya. Sejauh ini aplikasi ini sangat pleksibel ketika digunakan dan fitur-fitur yang terdapat didalamnya sangat canggih dan sangat membantu ya kawan.","['aplikasi', '', 'sangat', 'tunjang', 'butuh', '', '', '', 'putar', 'video', 'simpel', '', 'sangat', 'nyaman', 'banget', '', 'guna', '', 'tarik', 'nya', '', '', '', 'jadi', 'konten', 'kreatif', 'aplikasi', '', '', 'dapat', 'kan', 'tambah', 'koin', '', 'jauh', '', 'guna', 'aplikasi', 'nya', 'nyaris', '', 'bug', 'sama', 'sekali', '', 'jauh', '', 'aplikasi', '', 'sangat', 'pleksibel', '', 'guna', '', 'fiturfitur', '', 'dapat', 'dalam', 'sangat', 'canggih', '', 'sangat', 'bantu', '', 'kawan']",21,positive
Djuandra friantama Gmail. Com,1,2023-11-27 20:24:41,"Ini tiktok kenapa sih semakin di update makin berat aplikasinya,baru masuk ke aplikasi nya lama banget malah nge stuck dilogo ? Aplikasinya menyebabkan lag, stuck dilogo, force close, kadang suka log out sendiri ? tolong diperbaiki!!!!!!!!!!!!!!!!!!","['', 'tiktok', '', 'sih', 'makin', '', 'terbaru', 'makin', 'berat', 'aplikasinyabaru', 'masuk', '', 'aplikasi', 'nya', 'lama', 'banget', 'bahkan', 'nge', 'stuck', 'logo', 'aplikasi', 'sebab', 'lag', 'stuck', 'logo', 'paksa', 'tutup', 'kadang', 'suka', 'log', 'keluar', 'sendiri', '', 'baik']",-4,negative
Nurfa faujiah Upa,3,2023-11-18 21:54:45,"aplikasinya bagus cuman ya banyak bug nya apalagi fitur slide foto yang kadang sering hilang atau tidak bisa digunakan karena langsung slide otomatis jadi mohon untuk di perbaiki SECEPATNYA,karena aing mau buat au udah ngebuat AU nya malah fitur slide foto nya nge slide otomatis gustiii capek,udah liat tutorial di YouTube tiktok dll tapi tetep gak bisa di gunain,jadi mohon ya tok SEGERA DI PERBAIKI untuk bug atau apalah itu SEKIAN TERIMAKSIH","['aplikasi', 'bagus', 'cuman', '', 'banyak', 'bug', 'nya', '', 'fitur', 'slide', 'foto', '', 'kadang', 'sering', 'hilang', '', '', '', 'guna', '', 'langsung', 'slide', 'otomatis', 'jadi', 'mohon', '', '', 'baik', 'secepatnyakarena', 'saya', 'mau', 'buat', 'au', 'sudah', 'ngebuat', 'au', 'nya', 'bahkan', 'fitur', 'slide', 'foto', 'nya', 'nge', 'slide', 'otomatis', 'gustiii', 'capekudah', 'lihat', 'tutorial', '', 'youtube', 'tiktok', '', '', 'tetep', 'gak', '', '', 'gunainjadi', 'mohon', '', 'tok', 'segera', '', 'baik', '', 'bug', '', 'apa', '', 'sekian', 'terimaksih']",50,positive
Elvira Ramadhani,1,2023-11-25 00:29:59,"Sangat menyesal dan kecewa sekali. Setelah di update malah jadi berat banget, ngelag dan bug, setiap kali buka aplikasinya selalu nge freeze, belum lagi loading nya lamaaa banget, kecewa lah","['sangat', 'sesal', '', 'kecewa', 'sekali', '', '', 'terbaru', 'bahkan', 'jadi', 'berat', 'banget', 'lelet', '', 'bug', '', 'kali', 'buka', 'aplikasi', 'selalu', 'nge', 'freeze', '', '', 'loading', 'nya', 'lamaaa', 'banget', 'kecewa', 'lah']",7,positive
Iwan Sa,1,2023-11-06 22:14:05,"Banyak bug yang terjadi, mulai dari video yang sering ngeframe sendiri,sering tiba2 keluar aplikasi sendiri,sering komennya pada hilang,gak bisa ngelike, jaringan yang tiba2 ngelag,tapi pas di buka aplikasi lain lancar. Tolong dong tiktok di perbaiki lagi, kami ingin tiktok yang dulu,bukannya di upgrade malah banyak bug.. Terima kasih","['banyak', 'bug', '', 'jadi', 'mulai', '', 'video', '', 'sering', 'ngeframe', 'sendirisering', 'tiba', 'keluar', 'aplikasi', 'sendirisering', 'komennya', '', 'hilanggak', '', 'ngelike', 'jaringan', '', 'tiba', 'ngelagtapi', 'pas', '', 'buka', 'aplikasi', '', 'lancar', '', 'dong', 'tiktok', '', 'baik', '', '', '', 'tiktok', '', 'dulubukannya', '', 'meningkatkan', 'bahkan', 'banyak', 'bug', 'terima', 'kasih']",20,positive
Jannatun Ni'mah,2,2023-09-20 20:36:04,"Dear tiktok, saya sebagai pengguna tiktok sangat terbantu dalam memahami dunia konten digital yang sedang tren dan hangat diperbincangkan, namun untuk kualitas dari performa aplikasinya kadang tidak sesuai dengan yang diharapkan,padahal sudah diupdate 1 minggu lalu tetapi ketika masuk livestreaming orang sering ngebug dan terkeluar sendiri dari aplikasinya. Saya harap untuk bisa dioptimalkan lagi kedepannya. Terimakasih.","['terhormat', 'tiktok', '', '', 'guna', 'tiktok', 'sangat', 'bantu', '', 'paham', 'dunia', 'konten', 'digital', '', 'sedang', 'trend', '', 'hangat', 'bincang', '', '', 'kualitas', '', 'performa', 'aplikasi', 'kadang', '', 'sesuai', '', '', 'diharapkanpadahal', '', 'terbaru', 'minggu', 'lalu', '', '', 'masuk', 'livestreaming', 'orang', 'sering', 'bug', '', 'keluar', 'sendiri', '', 'aplikasi', '', 'harap', '', '', 'optimal', '', 'depan', 'terima kasih']",28,positive
Aji Sepuh,1,2023-09-25 11:57:01,"Setelah update beberapa waktu yang lalu, TikTok semakin berat untuk di jalankan. Hp saya RAM tersisan 3.6gb, belum juga masuk ke aplikasi TikTok, TikTok ini sudah menggunakan 3gb lebih RAM saya. Itupun aplikasinya belum terbuka/bisa saya gunakan. Jadi tolong diperbaiki, sekiranya ada sesuatu yang tidak perlu/tidak penting"" banget ada di TikTok, sebiaknya dihilangkan saja.","['', 'terbaru', 'beberapa', 'waktu', '', 'lalu', 'tiktok', 'makin', 'berat', '', '', 'jalan', 'seluler', '', 'ram', 'sis', 'gb', '', '', 'masuk', '', 'aplikasi', 'tiktok', 'tiktok', '', '', 'guna', 'gb', 'lebih', 'ram', '', 'itu', 'aplikasi', '', 'terbukabisa', '', 'guna', 'jadi', '', 'baik', 'sekira', '', '', '', '', 'perlutidak', 'penting', 'banget', '', '', 'tiktok', 'biak', 'hilang', '']",9,positive
Layerscake_,1,2023-10-28 12:36:49,"Konten video sama diposting dua kali dengan perbedaannya menghilangkan sekian detik bagian depan video. Tetapi hasilnya satu bisa tayang satu dihapus kok bisa gitu? Videonya sama Lo, yg full bisa tayang, yg diedit dihilangkan sebagian dihapus??? Aneh banget, min yg ngecek video lagi ada masalah apa sih????? Bukti screenshot sudah saya kirim via apps","['konten', 'video', 'sama', 'diposting', '', 'kali', '', 'beda', 'hilang', 'sekian', 'detik', 'bagi', 'depan', 'video', '', 'hasil', 'satu', '', 'tayang', 'satu', 'hapus', 'kok', '', 'gitu', 'video', 'sama', 'kamu', 'yang', 'penuh', '', 'tayang', 'yang', 'edit', 'hilang', 'bagi', 'hapus', 'aneh', 'banget', 'min', 'yang', 'cek', 'video', '', '', 'masalah', 'apa', 'sih', 'bukti', 'screenshot', '', '', 'kirim', 'melalui', 'aplikasi']",-1,negative
Aku Cantikkan,1,2023-11-11 19:21:47,Ketika melihat postingan orang lain foto sering hitam (foto tidak terlihat hanya gambar hitam saja dengan lambang tiktok)... Aplikasi kadang keluar sendiri.. banyak bug.. konten-konten banyak yang tidak bermanfaat..,"['', 'lihat', 'postingan', 'orang', '', 'foto', 'sering', 'hitam', 'foto', '', 'lihat', '', 'gambar', 'hitam', '', '', 'lambang', 'tiktok', 'aplikasi', 'kadang', 'keluar', 'sendiri', 'banyak', 'bug', 'kontenkonten', 'banyak', '', '', 'manfaat']",10,positive
Irma Wiji astuti,3,2023-09-24 22:53:57,"TOLONG DI PERBAIKI DAN D PERHATIKAN . Akhir2 ini tiktok sering update. Juga kadang error .g bisa kebuka lah. Cuma muncul logo kadang tidak menanggapi hal tersebut mempengaruhi aplikasi lain jadi ngeleg. Ngebug. Patah2 lelet ,sudah banyak yg mengeluh jadi mohon buat management tiktok tolong di tindak lanjuti","['', '', 'baik', '', 'di', 'perhati', 'akhir', '', 'tiktok', 'sering', 'terbaru', '', 'kadang', 'error', 'g', '', 'buka', 'lah', 'cuma', 'muncul', 'logo', 'kadang', '', 'tanggap', '', 'sebut', 'pengaruh', 'aplikasi', '', 'jadi', 'lelet', 'bug', 'patah', 'lambat', '', 'banyak', 'yang', 'keluh', 'jadi', 'mohon', 'buat', 'management', 'tiktok', '', '', 'tindak', 'lanjut']",16,positive
fadhilah_,5,2023-11-24 11:27:36,"Aplikasi ini sangat bagus ya, mudah digunakan dan memberikan rasa nyaman ketika menonton video, Aplikasi ini sangat tertata rapi dan bisa dibilang sangatlah pleksibel dan ditunjang dengan berbagai fitur fitur terbaik dalam hal pemutar video,","['aplikasi', '', 'sangat', 'bagus', '', 'mudah', 'guna', '', 'beri', 'rasa', 'nyaman', '', 'tonton', 'video', 'aplikasi', '', 'sangat', 'tata', 'rapi', '', '', 'bilang', 'sangat', 'pleksibel', '', 'tunjang', '', 'bagai', 'fitur', 'fitur', 'baik', '', '', 'putar', 'video']",20,positive
Rizky Maulana,1,2023-11-15 19:27:21,"Ini tiktok kenapa sih semakin di update makin berat aplikasinya,baru masuk ke aplikasi nya lama banget malah nge stuck dilogo?aplikasinya menyebabkan lag,stuck dilogo,force close,kadang suka log out sendiri?tolong diperbaiki!!!!!!!!!!!!!","['', 'tiktok', '', 'sih', 'makin', '', 'terbaru', 'makin', 'berat', 'aplikasinyabaru', 'masuk', '', 'aplikasi', 'nya', 'lama', 'banget', 'bahkan', 'nge', 'stuck', 'dilogoaplikasinya', 'sebab', 'lagstuck', 'dilogoforce', 'closekadang', 'suka', 'log', 'keluar', 'sendiritolong', 'baik']",6,positive
Rika,3,2023-10-11 05:05:44,"Tiktok sekarang terasa beda banget sama yang dulu,kenapa jadi beda?,karna sering terjadi bug dan ngedownload nya lama banget,kadang pas udah mau selesai main tiktok pasti ngeleg kalo mau keluar dari aplikasinya. Jadi mohon diperbaiki,sekian terimakasihğŸ˜ğŸ™","['tiktok', 'sekarang', 'asa', 'beda', 'banget', 'sama', '', 'dulukenapa', 'jadi', 'bedakarna', 'sering', 'jadi', 'bug', '', 'ngedownload', 'nya', 'lama', 'bangetkadang', 'pas', 'sudah', 'mau', 'selesai', 'main', 'tiktok', '', 'lelet', 'kalau', 'mau', 'keluar', '', 'aplikasi', 'jadi', 'mohon', 'diperbaikisekian', 'terima kasih']",25,positive
Firman Moulana,1,2023-10-10 10:46:39,"Setelah beberapa update,aplikasi ini sangat berat untuk hp yg speknya di bawah rata2,sama sekali tidak merakyat,stiap kali buka slalu penuh dengan bug,dan salalu kluar sendiri,padahal jaringan kuat,tolong segera di perbaiki.jngan sampe performanya menurun karna banyak keluhan2 dari pengguna aplikasi ini..","['', 'beberapa', 'updateaplikasi', '', 'sangat', 'berat', '', 'seluler', 'yang', 'speknya', '', 'bawah', 'ratasama', 'sekali', '', 'merakyatstiap', 'kali', 'buka', 'selalu', 'penuh', '', 'bugdan', 'salalu', 'keluar', 'sendiripadahal', 'jaringan', 'kuattolong', 'segera', '', 'perbaikijngan', 'sampai', 'performa', 'turun', 'karena', 'banyak', 'keluh', '', 'guna', 'aplikasi', '']",3,positive
Rere Aja,1,2023-09-08 21:14:53,"Tolong tingkatkan lagi kapasitasnya, setelah saya update bukannya makin bagus dan makin enak di gunakan malah makin ngelag, membuat HP cepat panas, boros batre, dan terlebih lagi gak bisa di buka tiktok nya. Setelah membuka tiktok ngelag nya sampai ke aplikasi lain juga, seperti mengandung virus","['', 'tingkat', '', 'kapasitas', '', '', 'terbaru', 'bukan', 'makin', 'bagus', '', 'makin', 'enak', '', 'guna', 'bahkan', 'makin', 'lelet', 'buat', 'seluler', 'cepat', 'panas', 'boros', 'baterai', '', 'lebih', '', 'gak', '', '', 'buka', 'tiktok', 'nya', '', 'buka', 'tiktok', 'lelet', 'nya', '', '', 'aplikasi', '', '', '', 'kandung', 'virus']",22,positive
09.Fransiska Marsya Ardiani_7E,3,2023-09-22 15:24:30,"Sebenernya apk nya bagus, banyak hal positif yang bisa aku tiru dan hal baru yg bisa aku coba tapi menurutku apk nya rumayan berat. Saat aku scrool tiktok kadang terjadi bug apalagi saat aku ingin post foto/video ngelag parah si. Mungkin untuk developer bisa diperbaiki lagi. Terimakasih ğŸ™ğŸ»ğŸ™ğŸ»","['sebenarnya', 'aplikasi', 'nya', 'bagus', 'banyak', '', 'positif', '', '', 'aku', 'tiru', '', '', 'baru', 'yang', '', 'aku', 'coba', '', 'turut', 'aplikasi', 'nya', 'rumayan', 'berat', '', 'aku', 'scrool', 'tiktok', 'kadang', 'jadi', 'bug', '', '', 'aku', '', 'surat', 'fotovideo', 'lelet', 'parah', 'si', 'mungkin', '', 'developer', '', 'baik', '', 'terima kasih']",13,positive
Saikhatul Kanafah,1,2023-11-12 13:09:12,Setelah di upgrade kenapa kalo mau di buka sering lama munculnya terus kalo mau scroll ke bawahÂ²nya lagi suka susah tibaÂ² lag sering keluar sendiri aplikasinya padahal ram masii banyakk lebih enak di pakai yg dulu. Tolong dong di perbaiki aplikasinya di upgrade bukanya semakin baik semakin meningkat tapi malah semakin menurun ini ğŸ™ğŸ»,"['', '', 'meningkatkan', '', 'kalau', 'mau', '', 'buka', 'sering', 'lama', 'muncul', 'terus', 'kalau', 'mau', 'scroll', '', 'bawah nya', '', 'suka', 'susah', 'tiba', 'lag', 'sering', 'keluar', 'sendiri', 'aplikasi', 'padahal', 'ram', 'masii', 'banyakk', 'lebih', 'enak', '', 'pakai', 'yang', 'dulu', '', 'dong', '', 'baik', 'aplikasi', '', 'meningkatkan', 'buka', 'makin', 'baik', 'makin', 'tingkat', '', 'bahkan', 'makin', 'turun', '']",18,positive
Jefry Agustinus Alexander,1,2023-10-29 00:13:20,"fitur unggah Stories sering hilang. Muncul hanya ketika memulai kembali dari awal, seperti misalnya hapus cache dan memory, juga setelah meng-instal ulang aplikasi. Tolong perbaiki fitur storie yang sering tidak dapat digunakan tersebut demi kenyamanan pengguna dan variasi pengunggahan konten","['fitur', 'unggah', 'stories', 'sering', 'hilang', 'muncul', '', '', 'mulai', '', '', 'awal', '', 'misal', 'hapus', 'cache', '', 'memory', '', '', 'menginstal', 'ulang', 'aplikasi', '', 'baik', 'fitur', 'storie', '', 'sering', '', '', 'guna', 'sebut', '', 'nyaman', 'guna', '', 'variasi', 'unggah', 'konten']",15,positive
Irena Viranza,2,2023-10-08 19:38:38,"gajelas,kalo mau buka apl nya suka susah ngebug Mulu,udh gtu fitur repost kadang"" muncul,kadang"" ilang. pokoknya tik tok dri pertengahan bulan September sampe akhir"" ini ngebug Mulu, jdi pengen uninstall aja bawaan nya!!! udh gtu kalo belum update gabisa buka apl !!!ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡","['gajelaskalo', 'mau', 'buka', 'aplikasi', 'nya', 'suka', 'susah', 'bug', 'muluudh', 'gtu', 'fitur', 'repost', 'kadang', 'munculkadang', 'hilang', 'pokok', 'tik', 'tok', 'dari', 'tengah', 'bulan', 'september', 'sampai', 'akhir', '', 'bug', 'melulu', 'jadi', 'ken', 'copot', 'saja', 'bawa', 'nya', 'udh', 'gtu', 'kalau', '', 'terbaru', 'tidak bisa', 'buka', 'aplikasi']",12,positive
Fendi Arjuna Rifaldo,1,2023-10-08 12:29:04,"Saya kecewa sama ini aplikasi. Setiap posting vidio ke tik tok pasti blur/buruk, padahal vidio aslinya sudah sangat stabil/HD, tapi kenapa setiap di post ke tik tok jadi blur/buruk. Tolong kerjasamanya di perbaiki terimakasihğŸ™","['', 'kecewa', 'sama', '', 'aplikasi', '', 'posting', 'vidio', '', 'tik', 'tok', '', 'blurburuk', 'padahal', 'vidio', 'asli', '', 'sangat', 'stabilhd', '', '', '', '', 'surat', '', 'tik', 'tok', 'jadi', 'blurburuk', '', 'kerjasamanya', '', 'baik', 'terima kasih']",13,positive
keisha nuri,1,2023-09-22 14:34:49,"Tak kira tiktok'ku sendiri yang sering error' ternyata temenÂ² jg banyak yang ngalamin, tiktok gak bisa disa , cuma terlihat logo tiktok saja, sudah di update tapi tetap saja sama, harus di download ulang, dan sudah berkaliÂ² terjadi,,tolong di perhatikan dan di perbaiki sistemnya, sebagai konten kreator hal ini membuat sangat tidak nyaman ğŸ™","['tidak', 'kira', 'tiktokku', 'sendiri', '', 'sering', 'error', 'nyata', 'teman', 'juga', 'banyak', '', 'mengalami', 'tiktok', 'gak', '', 'disa', 'cuma', 'lihat', 'logo', 'tiktok', '', '', '', 'terbaru', '', 'tetap', '', 'sama', '', '', 'unduh', 'ulang', '', '', 'kali', 'terjaditolong', '', 'perhati', '', '', 'baik', 'sistem', '', 'konten', 'kreator', '', '', 'buat', 'sangat', '', 'nyaman']",19,positive
Febrian Maulan,1,2023-11-01 15:42:54,"Tik tok skrg sering bgt bug jika dibuka yang menyebabkan hp sy jadi restart sendiri, pdhl kapasitas ram masih banyak, sehingga sy harus uninstall tik tok dan download ulang lgi. Tolong ya, ini menganggu sekali bagi pengguna. Bukannya malah baik setelah di upgrade tapi malah bikin jengkel. Mohon diperbaiki","['tik', 'tok', 'sekarang', 'sering', 'banget', 'bug', '', 'buka', '', 'sebab', 'seluler', 'saya', 'jadi', 'restart', 'sendiri', 'padahal', 'kapasitas', 'ram', '', 'banyak', '', 'saya', '', 'copot', 'tik', 'tok', '', 'unduh', 'ulang', 'lagi', '', '', '', 'ganggu', 'sekali', '', 'guna', 'bukan', 'bahkan', 'baik', '', '', 'meningkatkan', '', 'bahkan', 'bikin', 'jengkel', 'mohon', 'baik']",2,positive
